datetime,elapsed_time,test_num,test_time,power,motor_rpm,bike_kph,torque,grade,gear_ratio,control_type,chain_name,chain_length,chain_usage_s,chain_usage_revs,chain_usage_dist,chain_usage_work,treatment_name,treatment_num,treatment_usage_s,treatment_usage_revs,treatment_usage_dist,treatment_usage_work,rig_on_time
2023-04-18 11:13:59.296943,0.009973,-1,600,0.0,100.0,32.6,0.0,0.0,2.471,brake,01-12,112,62748.47436928749,100103.82888872678,543874.8429953728,15868.299160186392,none,1,62748.47436928749,100103.82888872678,543874.8429953728,15868.299160186392,916.0
2023-04-18 11:23:59.312666,600.025696,-1,10,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,63347.91404461861,101100.96277761324,549292.3784012597,15978.877269386187,none,1,63347.91404461861,101100.96277761324,549292.3784012597,15978.877269386187,1517.0
2023-04-18 11:24:09.306735,610.019765,0,90,200.0,60.0,19.6,31.831,3.111,2.471,brake,01-12,112,63353.714428663254,101101.77416650212,549296.7867641514,15978.955848506843,none,1,63353.714428663254,101101.77416650212,549296.7867641514,15978.955848506843,1527.0
2023-04-18 11:25:39.329976,700.043006,-1,21,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,63443.169835567474,101189.92583316847,549775.7242273721,15996.28285423391,none,1,63443.169835567474,101189.92583316847,549775.7242273721,15996.28285423391,1617.0
2023-04-18 11:26:00.338342,721.051372,1,90,300.0,60.0,19.6,47.746,5.318,2.471,brake,01-12,112,63446.79701447487,101190.30888872406,549777.8054093057,15996.377708617973,none,1,63446.79701447487,101190.30888872406,549777.8054093057,15996.377708617973,1638.0
2023-04-18 11:27:30.350178,811.063208,-1,40,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,63536.1732108593,101278.44249983363,550256.6447747427,16022.256810200173,none,1,63536.1732108593,101278.44249983363,550256.6447747427,16022.256810200173,1728.0
2023-04-18 11:28:10.360720,851.07375,2,90,200.0,70.0,22.8,27.284,2.155,2.471,brake,01-12,112,63537.80721783638,101278.79499983363,550258.5599450642,16022.407872438003,none,1,63537.80721783638,101278.79499983363,550258.5599450642,16022.407872438003,1768.0
2023-04-18 11:29:40.353838,941.066868,-1,19,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,63627.292603969574,101381.08555538885,550814.3155086612,16039.718624652343,none,1,63627.292603969574,101381.08555538885,550814.3155086612,16039.718624652343,1858.0
2023-04-18 11:29:59.360342,960.073372,3,90,300.0,70.0,22.8,40.926,4.046,2.471,brake,01-12,112,63632.5617287159,101381.58194427777,550817.0124427554,16039.813506355378,none,1,63632.5617287159,101381.58194427777,550817.0124427554,16039.813506355378,1877.0
2023-04-18 11:31:29.361025,1050.074055,-1,35,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,63721.94393658638,101484.04444427688,551373.7021989713,16065.653270391591,none,1,63721.94393658638,101484.04444427688,551373.7021989713,16065.653270391591,1967.0
2023-04-18 11:32:04.388789,1085.101819,4,90,400.0,70.0,22.8,54.567,5.938,2.471,brake,01-12,112,63726.1430978775,101484.55888872135,551376.497230836,16065.820243803324,none,1,63726.1430978775,101484.55888872135,551376.497230836,16065.820243803324,2002.0
2023-04-18 11:33:34.386188,1175.099218,-1,57,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,63815.65221166611,101586.95861094291,551932.8459086489,16100.116073510459,none,1,63815.65221166611,101586.95861094291,551932.8459086489,16100.116073510459,2092.0
2023-04-18 11:34:31.392857,1232.105887,5,90,200.0,80.0,26.1,23.873,1.305,2.471,brake,01-12,112,63818.732295036316,101587.32777760962,551934.8516307591,16100.289310561426,none,1,63818.732295036316,101587.32777760962,551934.8516307591,16100.289310561426,2149.0
2023-04-18 11:36:01.394887,1322.107917,-1,17,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,63908.05088186264,101703.83861094255,552567.8674892812,16117.578326771825,none,1,63908.05088186264,101703.83861094255,552567.8674892812,16117.578326771825,2239.0
2023-04-18 11:36:18.410283,1339.123313,6,90,300.0,80.0,26.1,35.81,2.961,2.471,brake,01-12,112,63914.044753313065,101704.4124998315,552570.9854891909,16117.674792156731,none,1,63914.044753313065,101704.4124998315,552570.9854891909,16117.674792156731,2256.0
2023-04-18 11:37:48.405005,1429.118035,-1,31,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,64003.52024722099,101820.97222205326,553204.2669662919,16143.333362147388,none,1,64003.52024722099,101820.97222205326,553204.2669662919,16143.333362147388,2346.0
2023-04-18 11:38:19.411663,1460.124693,7,90,400.0,80.0,26.1,47.746,4.616,2.471,brake,01-12,112,64008.226355314255,101821.48777760881,553207.0680349427,16143.472537636653,none,1,64008.226355314255,101821.48777760881,553207.0680349427,16143.472537636653,2377.0
2023-04-18 11:39:49.419164,1550.132194,-1,51,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,64097.724056482315,101937.84499983108,553839.2493078156,16177.496463804653,none,1,64097.724056482315,101937.84499983108,553839.2493078156,16177.496463804653,2467.0
2023-04-18 11:40:40.427763,1601.140793,8,90,500.0,80.0,26.1,59.683,6.271,2.471,brake,01-12,112,64101.82096385956,101938.35166649775,553842.0020821791,16177.677193477119,none,1,64101.82096385956,101938.35166649775,553842.0020821791,16177.677193477119,2518.0
2023-04-18 11:42:10.456782,1691.169812,-1,76,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,64191.36333155632,102054.93805538617,554475.428442145,16220.26696160096,none,1,64191.36333155632,102054.93805538617,554475.428442145,16220.26696160096,2608.0
2023-04-18 11:43:26.479018,1767.192048,9,90,200.0,90.0,29.3,21.221,0.511,2.471,brake,01-12,112,64193.66274476051,102055.44499983062,554478.1827257045,16220.512043990399,none,1,64193.66274476051,102055.44499983062,554478.1827257045,16220.512043990399,2685.0
2023-04-18 11:44:56.489759,1857.202789,-1,16,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,64283.03114056587,102185.84888871857,555186.6810457051,16237.706457089966,none,1,64283.03114056587,102185.84888871857,555186.6810457051,16237.706457089966,2774.0
2023-04-18 11:45:12.512047,1873.225077,10,90,300.0,90.0,29.3,31.831,1.983,2.471,brake,01-12,112,64289.17364740372,102186.58416649634,555190.6758887636,16237.801753004012,none,1,64289.17364740372,102186.58416649634,555190.6758887636,16237.801753004012,2791.0
2023-04-18 11:46:42.523020,1963.23605,-1,29,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,64378.58013987541,102317.2713887182,555900.7135891683,16263.31163949056,none,1,64378.58013987541,102317.2713887182,555900.7135891683,16263.31163949056,2881.0
2023-04-18 11:47:11.529367,1992.242397,11,90,400.0,90.0,29.3,42.441,3.454,2.471,brake,01-12,112,64385.41654062271,102318.0338887182,555904.8563334816,16263.466204249145,none,1,64385.41654062271,102318.0338887182,555904.8563334816,16263.466204249145,2910.0
2023-04-18 11:48:41.538001,2082.251031,-1,46,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,64474.760752916336,102448.53444427343,556613.8798538577,16297.397722139865,none,1,64474.760752916336,102448.53444427343,556613.8798538577,16297.397722139865,3000.0
2023-04-18 11:49:27.572488,2128.285518,12,90,500.0,90.0,29.3,53.052,4.925,2.471,brake,01-12,112,64479.25797820091,102449.2986109401,556618.0316533498,16297.61572766439,none,1,64479.25797820091,102449.2986109401,556618.0316533498,16297.61572766439,3046.0
2023-04-18 11:50:57.590763,2218.303793,-1,68,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,64568.71720504761,102579.80027760664,557327.0612105122,16339.876664904798,none,1,64568.71720504761,102579.80027760664,557327.0612105122,16339.876664904798,3136.0
2023-04-18 11:52:05.605612,2286.318642,13,90,300.0,100.0,32.6,28.648,1.065,2.471,brake,01-12,112,64573.15121626854,102580.53527760663,557331.0545443746,16340.14813192185,none,1,64573.15121626854,102580.53527760663,557331.0545443746,16340.14813192185,3204.0
2023-04-18 11:53:35.620870,2376.3339,-1,26,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,64662.614314079285,102724.8236109403,558114.9885408086,16365.504243559326,none,1,64662.614314079285,102724.8236109403,558114.9885408086,16365.504243559326,3294.0
2023-04-18 11:54:01.639523,2402.352553,14,90,400.0,100.0,32.6,38.197,2.389,2.471,brake,01-12,112,64669.52678465843,102725.78222205146,558120.1967778299,16365.665308782893,none,1,64669.52678465843,102725.78222205146,558120.1967778299,16365.665308782893,3320.0
2023-04-18 11:55:31.640087,2492.353117,-1,42,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,64758.97083353996,102870.115833163,558904.3767732882,16399.35745018683,none,1,64758.97083353996,102870.115833163,558904.3767732882,16399.35745018683,3410.0
2023-04-18 11:56:13.643288,2534.356318,15,90,500.0,100.0,32.6,47.746,3.713,2.471,brake,01-12,112,64764.436450481415,102870.94499982969,558908.8817247541,16399.55820880914,none,1,64764.436450481415,102870.94499982969,558908.8817247541,16399.55820880914,3452.0
2023-04-18 11:57:43.655318,2624.368348,-1,62,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,64853.9081056118,103015.45944427405,559694.0442071157,16441.599283661897,none,1,64853.9081056118,103015.45944427405,559694.0442071157,16441.599283661897,3542.0
2023-04-18 11:58:45.664932,2686.377962,16,90,300.0,110.0,35.9,26.044,0.177,2.471,brake,01-12,112,64858.43352270126,103016.26944427405,559698.4450240248,16441.84804779041,none,1,64858.43352270126,103016.26944427405,559698.4450240248,16441.84804779041,3604.0
2023-04-18 12:00:15.667645,2776.380675,-1,25,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,64947.86521911621,103174.52249982786,560558.250854631,16467.12738569877,none,1,64947.86521911621,103174.52249982786,560558.250854631,16467.12738569877,3694.0
2023-04-18 12:00:40.677347,2801.390377,17,90,400.0,110.0,35.9,34.725,1.38,2.471,brake,01-12,112,64952.35662698746,103175.4930553834,560563.5239871001,16467.267517806824,none,1,64952.35662698746,103175.4930553834,560563.5239871001,16467.267517806824,3719.0
2023-04-18 12:02:10.692639,2891.405669,-1,39,0.0,0.0,0.0,0.0,0.0,2.471,brake,01-12,112,65041.724039554596,103333.85499982732,561423.9214227246,16500.777901376157,none,1,65041.724039554596,103333.85499982732,561423.9214227246,16500.777901376157,3809.0
2023-04-18 12:02:49.701526,2930.414556,18,90,500.0,110.0,35.9,43.406,2.584,2.471,brake,01-12,112,65046.22808480263,103334.88222204955,561429.5024312738,16500.978610514616,none,1,65046.22808480263,103334.88222204955,561429.5024312738,16500.978610514616,3848.0
